"0","sjlabelled::get_label(proc_base)"
"1","             m01 "
"1","         m0_sexo "
"1","         m0_edad "
"1","             t01 "
"1","
"
"1","              """" "
"1","              """" "
"1","              """" "
"1","              """" "
"1","
"
"1","          t02_02 "
"1","          t06_01 "
"1","          t06_02 "
"1","             t08 "
"1","
"
"1","              """" "
"1","              """" "
"1","              """" "
"1","              """" "
"1","
"
"1","             r07 "
"1","             c01 "
"1","          c05_01 "
"1","cohesion_barrial "
"1","
"
"1","              """" "
"1","              """" "
"1","              """" "
"1","              """" "
"1","
"
"0","frq(proc_base$cohesion_social)"
"1","NULL
"
