"0","# Recodificar valores negativos como NA"
"0","proc_base$cohesion_barrial <- ifelse(proc_base$cohesion_barrial < 0, NA, proc_base$cohesion_barrial)"
"0",""
"0","# Etiquetar los valores de la variable cohesion_barrial"
"0","summary(proc_base$cohesion_barrial)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  1.250 "
"1","  2.750 "
"1","  3.125 "
"1","  3.038 "
"1","  3.375 "
"1","  4.500 "
"1","     78 "
"1","
"
"0","proc_base$cohesion_barrial <- set_labels(proc_base$cohesion_barrial,"
"0","                                        labels=c( ""Muy poca""=1,"
"0","                                                  ""Poca""=2,"
"0","                                                  ""Algo""=3,"
"0","                                                  ""Bastante""=4,"
"0","                                                  ""Mucha""=5))"
"0","frq(proc_base$cohesion_barrial)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=1324 valid N=1246 mean=3.04 sd=0.52[39m

Value |    Label |   N | Raw % | Valid % | Cum. %
-------------------------------------------------
 1.00 | Muy poca |   0 |  0.00 |    0.00 |   0.00
 1.25 |     1.25 |   1 |  0.08 |    0.08 |   0.08
 1.50 |      1.5 |   2 |  0.15 |    0.16 |   0.24
 1.62 |    1.625 |   4 |  0.30 |    0.32 |   0.56
 1.75 |     1.75 |   8 |  0.60 |    0.64 |   1.20
 1.88 |    1.875 |  17 |  1.28 |    1.36 |   2.57
 2.00 |     Poca |  18 |  1.36 |    1.44 |   4.01
 2.12 |    2.125 |  24 |  1.81 |    1.93 |   5.94
 2.25 |     2.25 |  35 |  2.64 |    2.81 |   8.75
 2.38 |    2.375 |  53 |  4.00 |    4.25 |  13.00
 2.50 |      2.5 |  53 |  4.00 |    4.25 |  17.26
 2.62 |    2.625 |  86 |  6.50 |    6.90 |  24.16
 2.75 |     2.75 | 114 |  8.61 |    9.15 |  33.31
 2.88 |    2.875 |  93 |  7.02 |    7.46 |  40.77
 3.00 |     Algo | 103 |  7.78 |    8.27 |  49.04
 3.12 |    3.125 | 110 |  8.31 |    8.83 |  57.87
 3.25 |     3.25 | 136 | 10.27 |   10.91 |  68.78
 3.38 |    3.375 | 117 |  8.84 |    9.39 |  78.17
 3.50 |      3.5 |  93 |  7.02 |    7.46 |  85.63
 3.62 |    3.625 |  63 |  4.76 |    5.06 |  90.69
 3.75 |     3.75 |  38 |  2.87 |    3.05 |  93.74
 3.88 |    3.875 |  37 |  2.79 |    2.97 |  96.71
 4.00 | Bastante |  18 |  1.36 |    1.44 |  98.15
 4.12 |    4.125 |  11 |  0.83 |    0.88 |  99.04
 4.25 |     4.25 |   8 |  0.60 |    0.64 |  99.68
 4.38 |    4.375 |   2 |  0.15 |    0.16 |  99.84
 4.50 |      4.5 |   2 |  0.15 |    0.16 | 100.00
 5.00 |    Mucha |   0 |  0.00 |    0.00 | 100.00
 <NA> |     <NA> |  78 |  5.89 |    <NA> |   <NA>
"
